A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     1


MACRO ASSEMBLER A51 V8.02
OBJECT MODULE PLACED IN XYMB0.OBJ
ASSEMBLER INVOKED BY: F:\keil-2010\C51\BIN\A51.EXE XYMB0.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;------------------------------------
AD2. . . . . . . . . .  C ADDR   0261H   A   
AD3. . . . . . . . . .  C ADDR   048BH   A   
AD4. . . . . . . . . .  C ADDR   04B9H   A   
ADC0CF . . . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . . . .  D ADDR   00C4H   A   
ADC0GTL. . . . . . . .  D ADDR   00C3H   A   
ADC0H. . . . . . . . .  D ADDR   00BEH   A   
ADC0L. . . . . . . . .  D ADDR   00BDH   A   
ADC0LTH. . . . . . . .  D ADDR   00C6H   A   
ADC0LTL. . . . . . . .  D ADDR   00C5H   A   
ALARM1 . . . . . . . .  C ADDR   044FH   A   
AMX0N. . . . . . . . .  D ADDR   00BAH   A   
AMX0P. . . . . . . . .  D ADDR   00BBH   A   
ARBLOST. . . . . . . .  B ADDR   00C0H.2 A   
B. . . . . . . . . . .  D ADDR   00F0H   A   
B1 . . . . . . . . . .  C ADDR   02CAH   A   
B2 . . . . . . . . . .  C ADDR   02DDH   A   
B3 . . . . . . . . . .  C ADDR   02E4H   A   
BB . . . . . . . . . .  C ADDR   04D4H   A   
C1 . . . . . . . . . .  C ADDR   04CDH   A   
C2 . . . . . . . . . .  C ADDR   0338H   A   
C3 . . . . . . . . . .  C ADDR   0342H   A   
CCF0 . . . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . . . .  B ADDR   00D8H.7 A   
CF1. . . . . . . . . .  C ADDR   0293H   A   
CF2. . . . . . . . . .  C ADDR   02BEH   A   
CKCON. . . . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . . . .  D ADDR   00A9H   A   
CP2. . . . . . . . . .  C ADDR   049EH   A   
CPT0CN . . . . . . . .  D ADDR   009BH   A   
CPT0MD . . . . . . . .  D ADDR   009DH   A   
CPT0MX . . . . . . . .  D ADDR   009FH   A   
CPT1CN . . . . . . . .  D ADDR   009AH   A   
CPT1MD . . . . . . . .  D ADDR   009CH   A   
CPT1MX . . . . . . . .  D ADDR   009EH   A   
CR . . . . . . . . . .  B ADDR   00D8H.6 A   
CY . . . . . . . . . .  B ADDR   00D0H.7 A   
D1 . . . . . . . . . .  C ADDR   03DAH   A   
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    18

D2 . . . . . . . . . .  C ADDR   03E5H   A   
D3 . . . . . . . . . .  C ADDR   03F1H   A   
D4 . . . . . . . . . .  C ADDR   03F6H   A   
D5 . . . . . . . . . .  C ADDR   03FDH   A   
DEL. . . . . . . . . .  C ADDR   04DBH   A   
DEL1 . . . . . . . . .  C ADDR   04DEH   A   
DEL10MS. . . . . . . .  C ADDR   04E8H   A   
DEL2 . . . . . . . . .  C ADDR   04E1H   A   
DEL21. . . . . . . . .  C ADDR   04EBH   A   
DEL22. . . . . . . . .  C ADDR   04EEH   A   
DEL31. . . . . . . . .  C ADDR   04F8H   A   
DEL32. . . . . . . . .  C ADDR   04FBH   A   
DEL33. . . . . . . . .  C ADDR   04FEH   A   
DEL500MS . . . . . . .  C ADDR   04F5H   A   
DIVA . . . . . . . . .  C ADDR   0419H   A   
DIVB . . . . . . . . .  C ADDR   0430H   A   
DPH. . . . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . . . .  D ADDR   00E6H   A   
EIP1 . . . . . . . . .  D ADDR   00F6H   A   
EMI0CN . . . . . . . .  D ADDR   00AAH   A   
ES0. . . . . . . . . .  B ADDR   00A8H.4 A   
ESPI0. . . . . . . . .  B ADDR   00A8H.6 A   
ET0. . . . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . . . .  B ADDR   00A8H.2 A   
F0 . . . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . . . .  D ADDR   00B5H   A   
FLKEY. . . . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . . . .  D ADDR   00B6H   A   
H0 . . . . . . . . . .  C ADDR   056FH   A   
H1 . . . . . . . . . .  C ADDR   05D0H   A   
HERE . . . . . . . . .  C ADDR   0511H   A   
HERE1. . . . . . . . .  C ADDR   0578H   A   
HERE2. . . . . . . . .  C ADDR   05F6H   A   
HERE3. . . . . . . . .  C ADDR   061EH   A   
HERE4. . . . . . . . .  C ADDR   0658H   A   
HERE5. . . . . . . . .  C ADDR   0694H   A   
IE . . . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . . . .  B ADDR   0088H.3 A   
INIT_DEVICE. . . . . .  C ADDR   0716H   A   
IP . . . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . . . .  B ADDR   0088H.0 A   
IT01CF . . . . . . . .  D ADDR   00E4H   A   
IT1. . . . . . . . . .  B ADDR   0088H.2 A   
MAIN . . . . . . . . .  C ADDR   0200H   A   
MASTER . . . . . . . .  B ADDR   00C0H.7 A   
MCE0 . . . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . . . .  B ADDR   00F8H.5 A   
MULTI. . . . . . . . .  C ADDR   02EBH   A   
NEXT1. . . . . . . . .  C ADDR   0498H   A   
NEXT2. . . . . . . . .  C ADDR   049CH   A   
NEXT3. . . . . . . . .  C ADDR   04A4H   A   
NEXT4. . . . . . . . .  C ADDR   04A8H   A   
NEXT5. . . . . . . . .  C ADDR   04AAH   A   
NSSMD0 . . . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . . . .  B ADDR   00F8H.3 A   
OSCICL . . . . . . . .  D ADDR   00B3H   A   
OSCICN . . . . . . . .  D ADDR   00B2H   A   
OSCILLATOR_INIT. . . .  C ADDR   0712H   A   
OSCXCN . . . . . . . .  D ADDR   00B1H   A   
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    19

OV . . . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . . . .  D ADDR   0080H   A   
P0MDIN . . . . . . . .  D ADDR   00F1H   A   
P0MDOUT. . . . . . . .  D ADDR   00A4H   A   
P0SKIP . . . . . . . .  D ADDR   00D4H   A   
P1 . . . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . . . .  D ADDR   00F2H   A   
P1MDOUT. . . . . . . .  D ADDR   00A5H   A   
P1SKIP . . . . . . . .  D ADDR   00D5H   A   
P2 . . . . . . . . . .  D ADDR   00A0H   A   
P2MDIN . . . . . . . .  D ADDR   00F3H   A   
P2MDOUT. . . . . . . .  D ADDR   00A6H   A   
P2SKIP . . . . . . . .  D ADDR   00D6H   A   
P3 . . . . . . . . . .  D ADDR   00B0H   A   
P3MDIN . . . . . . . .  D ADDR   00F4H   A   
P3MDOUT. . . . . . . .  D ADDR   00A7H   A   
PCA0CN . . . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . . . .  D ADDR   00EAH   A   
PCA0CPH2 . . . . . . .  D ADDR   00ECH   A   
PCA0CPH3 . . . . . . .  D ADDR   00EEH   A   
PCA0CPH4 . . . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . . . .  D ADDR   00FBH   A   
PCA0CPL1 . . . . . . .  D ADDR   00E9H   A   
PCA0CPL2 . . . . . . .  D ADDR   00EBH   A   
PCA0CPL3 . . . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . . . .  D ADDR   00FDH   A   
PCA0CPM0 . . . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . . . .  D ADDR   00DEH   A   
PCA0H. . . . . . . . .  D ADDR   00FAH   A   
PCA0L. . . . . . . . .  D ADDR   00F9H   A   
PCA0MD . . . . . . . .  D ADDR   00D9H   A   
PCA_INIT . . . . . . .  C ADDR   06F3H   A   
PCON . . . . . . . . .  D ADDR   0087H   A   
PJ . . . . . . . . . .  C ADDR   0352H   A   
PJ1. . . . . . . . . .  C ADDR   035DH   A   
PJ2. . . . . . . . . .  C ADDR   0366H   A   
PORT_IO_INIT . . . . .  C ADDR   0702H   A   
PS0. . . . . . . . . .  B ADDR   00B8H.4 A   
PSCTL. . . . . . . . .  D ADDR   008FH   A   
PSPI0. . . . . . . . .  B ADDR   00B8H.6 A   
PSW. . . . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . . . .  B ADDR   00B8H.5 A   
PX0. . . . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . . . .  B ADDR   00B8H.2 A   
RB80 . . . . . . . . .  B ADDR   0098H.2 A   
REF0CN . . . . . . . .  D ADDR   00D1H   A   
REN0 . . . . . . . . .  B ADDR   0098H.4 A   
RI0. . . . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . . . .  D ADDR   00EFH   A   
RXOVRN . . . . . . . .  B ADDR   00F8H.4 A   
S0MODE . . . . . . . .  B ADDR   0098H.7 A   
SBUF0. . . . . . . . .  D ADDR   0099H   A   
SCON0. . . . . . . . .  D ADDR   0098H   A   
SI . . . . . . . . . .  B ADDR   00C0H.0 A   
SJ . . . . . . . . . .  C ADDR   0391H   A   
SJ1. . . . . . . . . .  C ADDR   0398H   A   
SJ2. . . . . . . . . .  C ADDR   03A5H   A   
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    20

SJ3. . . . . . . . . .  C ADDR   03B2H   A   
SJ4. . . . . . . . . .  C ADDR   03BFH   A   
SJ5. . . . . . . . . .  C ADDR   03CCH   A   
SJ6. . . . . . . . . .  C ADDR   03D4H   A   
SJA. . . . . . . . . .  C ADDR   0404H   A   
SJB. . . . . . . . . .  C ADDR   0439H   A   
SMB0CF . . . . . . . .  D ADDR   00C1H   A   
SMB0CN . . . . . . . .  D ADDR   00C0H   A   
SMB0DAT. . . . . . . .  D ADDR   00C2H   A   
SMG. . . . . . . . . .  C ADDR   0508H   A   
SMG1 . . . . . . . . .  C ADDR   05DCH   A   
SP . . . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . . . .  D ADDR   00A1H   A   
SPI0CKR. . . . . . . .  D ADDR   00A2H   A   
SPI0CN . . . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . . . .  D ADDR   00A3H   A   
SPIEN. . . . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . . . .  B ADDR   00F8H.7 A   
STA. . . . . . . . . .  B ADDR   00C0H.5 A   
STO. . . . . . . . . .  B ADDR   00C0H.4 A   
STOP1. . . . . . . . .  C ADDR   026EH   A   
STOP2. . . . . . . . .  C ADDR   0286H   A   
STOP3. . . . . . . . .  C ADDR   0331H   A   
T0I0 . . . . . . . . .  C ADDR   0489H   A   
T1I1 . . . . . . . . .  C ADDR   04B5H   A   
T2SPLIT. . . . . . . .  B ADDR   00C8H.3 A   
T2XCLK . . . . . . . .  B ADDR   00C8H.0 A   
TABLE. . . . . . . . .  C ADDR   06E3H   A   
TB . . . . . . . . . .  C ADDR   036DH   A   
TB1. . . . . . . . . .  C ADDR   0378H   A   
TB2. . . . . . . . . .  C ADDR   0380H   A   
TB3. . . . . . . . . .  C ADDR   0387H   A   
TB4. . . . . . . . . .  C ADDR   038BH   A   
TB80 . . . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . . . .  D ADDR   0088H   A   
TF0. . . . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . . . .  B ADDR   0088H.7 A   
TF2H . . . . . . . . .  B ADDR   00C8H.7 A   
TF2L . . . . . . . . .  B ADDR   00C8H.6 A   
TF2LEN . . . . . . . .  B ADDR   00C8H.5 A   
TH0. . . . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . . . .  D ADDR   008DH   A   
TI0. . . . . . . . . .  B ADDR   0098H.1 A   
TIMER_INIT . . . . . .  C ADDR   06FAH   A   
TL0. . . . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . . . .  D ADDR   0089H   A   
TMR2CN . . . . . . . .  D ADDR   00C8H   A   
TMR2H. . . . . . . . .  D ADDR   00CDH   A   
TMR2L. . . . . . . . .  D ADDR   00CCH   A   
TMR2RLH. . . . . . . .  D ADDR   00CBH   A   
TMR2RLL. . . . . . . .  D ADDR   00CAH   A   
TMR3CN . . . . . . . .  D ADDR   0091H   A   
TMR3H. . . . . . . . .  D ADDR   0095H   A   
TMR3L. . . . . . . . .  D ADDR   0094H   A   
TMR3RLH. . . . . . . .  D ADDR   0093H   A   
TMR3RLL. . . . . . . .  D ADDR   0092H   A   
TR0. . . . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . . . .  B ADDR   00C8H.2 A   
TXBMT. . . . . . . . .  B ADDR   00F8H.1 A   
TXMODE . . . . . . . .  B ADDR   00C0H.6 A   
VDM0CN . . . . . . . .  D ADDR   00FFH   A   
VOLTAGE_REFERENCE_INIT  C ADDR   06FEH   A   
WAIT . . . . . . . . .  C ADDR   0241H   A   
WCOL . . . . . . . . .  B ADDR   00F8H.6 A   
A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE    21

XBR0 . . . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . . . .  D ADDR   00E2H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
